EventID,EventTemplate,Occurrence
E1,DATASET=SG_SECURITY NODE=N12 ACCESS=logout ATTACK_TYPE=DoS POLICY=restrict_access MTD=IP ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E2,DATASET=SG_SECURITY NODE=N37 ACCESS=login ATTACK_TYPE=DoS POLICY=isolate_node MTD=Env ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E3,DATASET=SG_SECURITY NODE=N16 ACCESS=login ATTACK_TYPE=DoS POLICY=increase_monitoring MTD=Port ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E4,DATASET=SG_SECURITY NODE=N7 ACCESS=login ATTACK_TYPE=DoS POLICY=isolate_node MTD=IP+Env ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E5,DATASET=SG_SECURITY NODE=N8 ACCESS=file_access ATTACK_TYPE=DoS POLICY=increase_monitoring MTD=IP ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E6,DATASET=SG_SECURITY NODE=N5 ACCESS=file_access ATTACK_TYPE=DoS POLICY=isolate_node MTD=IP+Env ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E7,DATASET=SG_SECURITY NODE=N46 ACCESS=login ATTACK_TYPE=DoS POLICY=alert_operator MTD=IP+Env ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E8,DATASET=SG_SECURITY NODE=N24 ACCESS=login ATTACK_TYPE=DoS POLICY=isolate_node MTD=Port ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E9,DATASET=SG_SECURITY NODE=N25 ACCESS=command_exec ATTACK_TYPE=DoS POLICY=increase_monitoring MTD=UNKNOWN ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
E10,DATASET=SG_SECURITY NODE=N11 ACCESS=logout ATTACK_TYPE=DoS POLICY=increase_monitoring MTD=IP ATTACK_DETECTED=<*> VOLTAGE=<*> FREQUENCY=<*> POWER_FLOW=<*> REACTIVE_POWER=<*> COMM_SIZE=<*> THREAT_PROB=<*> RISK_SCORE=<*> UNCERTAINTY=<*> TEMPORAL_ENTROPY=<*> SPECTRAL_ENERGY=<*> SPATIAL_CORR=<*>,1
